Ticket ID,Sprint,Epic,Title,Story Points,Owner Role,Dependencies,Description,Acceptance Criteria,Verification Commands,Labels
UX26-S0-001,S0,EPIC-UX-MEASURE,Instrument UX baseline events,5,Full-stack Engineer,,Capture baseline events for login SSO induction and admin navigation usage,"Event taxonomy implemented; PII-safe payloads only; Baseline funnel report generated","npm run -w apps/web lint; npm run -w apps/web typecheck; npm run -w apps/web test; npm run -w apps/web test:integration; npm run -w apps/web test:e2e:smoke; npm run guardrails-lint && npm run guardrails-tests && npm run policy-check","uiux-2026,measurement"
UX26-S0-002,S0,EPIC-UX-MEASURE,Top-20 route heuristic audit,3,Product Designer,UX26-S0-001,Audit highest-traffic routes and rank UX issues by severity and effort,"Top 20 routes audited; Severity-ranked issue list published; Screenshot evidence linked","npm run -w apps/web test:visual","uiux-2026,research"
UX26-S0-003,S0,EPIC-UX-GOVERN,Rollout flags and kill-switch map,3,Tech Lead,UX26-S0-001,Define feature flag controls for each sprint deliverable with rollback mapping,"Flags created with safe defaults; Kill-switch runbook updated; Invalid flags fail safe","npm run -w apps/web lint; npm run -w apps/web typecheck; npm run guardrails-lint && npm run guardrails-tests && npm run policy-check","uiux-2026,governance,feature-flag"
UX26-S1-001,S1,EPIC-GFX-SYSTEM,Token-first migration for admin surfaces,8,Frontend Engineer,UX26-S0-003,Replace legacy one-off admin styling with shared tokenized classes,"bg-white usage reduced by >=90 percent; Shared primitives used for controls and surfaces; No contrast regression in both themes","npm run -w apps/web lint; npm run -w apps/web typecheck; npm run -w apps/web test; npm run -w apps/web test:visual","uiux-2026,graphic,design-system"
UX26-S1-002,S1,EPIC-GFX-SYSTEM,Auth and public shell visual refresh,5,Frontend Engineer,UX26-S1-001,Unify visual language between auth and public sign-in shell across desktop and mobile,"Auth and public shells use same brand primitives; Mobile and desktop snapshots approved; Reduced motion preserved","npm run -w apps/web test:e2e:stable:mobile-chrome; npm run -w apps/web test:visual","uiux-2026,graphic,auth"
UX26-S1-003,S1,EPIC-UI-HIERARCHY,High-traffic page hierarchy standardization,5,Frontend Engineer,UX26-S1-001,Apply consistent page hierarchy pattern to dashboard sites and live register,"Context label headline primary action and status summary pattern applied; Typography spacing follows tokens; Visual baseline updated","npm run -w apps/web test:visual; npm run -w apps/web test:e2e:smoke","uiux-2026,ui,hierarchy"
UX26-S2-001,S2,EPIC-UX-CONVERSION,Split login intent Password vs SSO,5,Frontend Engineer,UX26-S1-002,Reduce login cognitive load by letting users choose auth path before fields render,"Two clear entry options shown first; Only relevant fields shown per mode; Existing auth and redirect security unchanged","npm run -w apps/web test; npm run -w apps/web test:e2e -- e2e/admin-auth.spec.ts","uiux-2026,ux,conversion,auth"
UX26-S2-002,S2,EPIC-UX-CONVERSION,Unified loading empty error states,5,Frontend Engineer,UX26-S1-003,Create shared async page-state components and adopt on top admin routes,"Shared components implemented; Top 10 admin routes migrated; Error states remain deterministic and non-sensitive","npm run -w apps/web test; npm run -w apps/web test:e2e:smoke","uiux-2026,ux,consistency"
UX26-S2-003,S2,EPIC-UI-NAV,Reduce admin IA cognitive load,8,Frontend Engineer,UX26-S2-002,Reorganize visible admin navigation with progressive disclosure and search-first fallback,"Visible top-level labels <=22 from baseline 35; Command palette still complete and role-aware; Keyboard nav retained","npm run -w apps/web test; npm run -w apps/web test:e2e -- e2e/command-mode.spec.ts","uiux-2026,ui,information-architecture"
UX26-S3-001,S3,EPIC-MOBILE-ADMIN,Mobile-first admin navigation shell,8,Frontend Engineer,UX26-S2-003,Redesign mobile admin shell for quick task switching and clear location context,"Core tasks reachable in <=2 taps; Current route context always visible; Mobile focus order passes accessibility checks","npm run -w apps/web test:e2e:stable:mobile-chrome; npm run -w apps/web test:visual","uiux-2026,mobile-admin,navigation"
UX26-S3-002,S3,EPIC-MOBILE-ADMIN,Sites page mobile card workflow,5,Frontend Engineer,UX26-S3-001,Convert mobile sites list to card workflow with visible state and actions,"No horizontal scan needed at 390px; Primary actions remain easy to hit; Mobile visual baseline approved","npm run -w apps/web test:visual; npm run -w apps/web test:e2e:stable:mobile-chrome","uiux-2026,mobile-admin,sites"
UX26-S3-003,S3,EPIC-MOBILE-ADMIN,Live register mobile density and filters,8,Frontend Engineer,UX26-S3-001,Improve mobile scanability and filtering speed for live occupancy operations,"Compact scannable rows or cards shipped; Sticky filters available; High-risk indicators remain prominent","npm run -w apps/web test:e2e -- e2e/logic-flow.spec.ts; npm run -w apps/web test:visual","uiux-2026,mobile-admin,live-register"
UX26-S4-001,S4,EPIC-AI-UX,Embed copilot in hazards incidents permits,8,Full-stack Engineer,UX26-S3-003,Place AI guidance in-context within operational workflows instead of isolated screen,"In-context suggestion panel available; Suggestions are draft-only; Tenant scoping enforced for requests and responses","npm run -w apps/web test; npm run -w apps/web test:integration; npm run guardrails-tests","uiux-2026,ai-ux,workflow"
UX26-S4-002,S4,EPIC-AI-TRUST,Explainability and approval controls for AI,5,Full-stack Engineer,UX26-S4-001,Require explainable AI outputs and explicit human approval for state-changing use,"Each suggestion includes source signals and confidence; Human approval required before apply; Deterministic control IDs on denial","npm run -w apps/web test -- src/app/admin/safety-copilot/actions.test.ts; npm run guardrails-tests","uiux-2026,ai-trust,security"
UX26-S4-003,S4,EPIC-AI-MEASURE,AI adoption and quality telemetry,3,Data Engineer,UX26-S4-002,Measure accept reject edit outcomes for AI suggestions and expose weekly readout,"Accept reject edit events logged; Weekly adoption report generated; Sensitive text excluded from logs and exports","npm run -w apps/web test; node tools/test-gap-matrix.mjs","uiux-2026,ai-metrics,measurement"
UX26-S5-001,S5,EPIC-A11Y,Expand accessibility automation to top 20 routes,5,QA Engineer,UX26-S4-003,Scale axe-playwright checks across highest-value public and admin paths,"Top 20 routes covered by automated checks; Stable deterministic output in CI lane; Serious and critical failures block merges","npm run -w apps/web test:e2e -- e2e/a11y.spec.ts; npm run -w apps/web test:e2e:stable","uiux-2026,a11y,qa"
UX26-S5-002,S5,EPIC-A11Y,WCAG 2.2 remediation pass,8,Frontend Engineer,UX26-S5-001,Resolve severe contrast focus and form semantics defects found in audits and tests,"All severe findings closed; Focus indicators visible in all themes; Labels and errors correctly associated","npm run -w apps/web test; npm run -w apps/web test:e2e -- e2e/a11y.spec.ts","uiux-2026,a11y,wcag22"
UX26-S5-003,S5,EPIC-PERF,Performance budget and key-route remediation,5,Frontend Engineer,UX26-S3-003,Set and enforce page performance budgets and fix key route bottlenecks,"Budgets documented for key routes; Login sites live-register induction optimized; Budget report generated in CI","npm run -w apps/web build; npm run -w apps/web test:e2e:smoke","uiux-2026,performance,frontend"
UX26-S6-001,S6,EPIC-ROLLOUT,Progressive rollout and rollback playbook,3,Tech Lead,UX26-S5-003,Execute staged release by feature flag and verify rollback behavior for each increment,"Pilot-first rollout completed; Rollback steps tested and documented; Budget-protect and entitlements unaffected","npm run parity-gate; npm run guardrails-lint && npm run guardrails-tests && npm run policy-check","uiux-2026,rollout,operations"
UX26-S6-002,S6,EPIC-MEASURE,Post-release KPI readout vs baseline,3,Product Analyst,UX26-S6-001,Produce final KPI comparison and decision outcome against defined thresholds,"Baseline vs post-release deltas published; Pass fail decision explicit per KPI; Follow-up backlog created for misses","node tools/test-confidence-gate.mjs --full","uiux-2026,measurement,kpi"
UX26-S6-003,S6,EPIC-GTM,Final docs and demo evidence refresh,2,Tech Writer,UX26-S6-002,Update UX docs checklists and demo evidence pack to match shipped experience,"Docs commands and routes are current; Manual validation checklist updated; Demo evidence package complete","npm run -w apps/web lint; npm run -w apps/web typecheck; node tools/manual-flow-verify.mjs","uiux-2026,documentation,gtm"
